id;tf;df;tdf
halakon;8;8;64
halao;2;2;4
hala’o;209;161;33649
halerik;9;4;36
hale’u;4;3;12
hali;1;1;1
halibur;16;13;208
halibur-malu;1;1;1
halimar;8;6;48
halo;676;343;231868
haloot;1;1;1
haluan;1;1;1
haluha;4;3;12
hamahan-an;3;3;9
hamanasa;2;1;2
hamaran;1;1;1
hamate;14;13;182
hamenus;7;5;35
hametin;7;6;42
hamiik;1;1;1
haming;1;1;1
hamlaha;1;1;1
hamnasa;1;1;1
hamonu;1;1;1
hamoos;5;4;20
hamosu;27;23;621
hampar;1;1;1
hamriik;13;11;143
hamrook;2;1;2
hamutuk;425;255;108375
hanaran;7;7;49
hand;3;2;6
handrianus;1;1;1
hanehan;2;2;4
hanesan;359;249;89391
hanesn;1;1;1
hanoin;51;45;2295
hanorin;10;7;70
hapara;17;11;187
happy;2;2;4
haqqani;2;1;2
harahun;1;1;1
haraik;2;2;4
harame;3;1;3
hare;13;7;91
haree;118;92;10856
harii;49;36;1764
hariis;4;4;16
hariis-fatin;10;3;30
hariku;1;1;1
harií;2;1;2
harmonis;1;1;1
haroman;1;1;1
haruka;37;28;1036
hasa'e;3;3;9
hasai;30;21;630
hasain;1;1;1
hasa’e;29;20;580
hasees-an;2;2;4
hasoru;115;93;10695
haste;2;2;4
hat;1;1;1
hatais;3;3;9
hatama;26;16;416
hatan;1;1;1
hatene;59;52;3068
hatete;17;13;221
hateten;256;210;53760
hateten-sai;2;2;4
hati;3;3;9
hato'o;8;8;64
hato’o;169;137;23153
hato’ot;1;1;1
hatu-ralan;1;1;1
hatu-udu;5;5;25
hatubuiliku;2;1;2
hatudu;54;41;2214
hatulia;2;1;2
haturae;1;1;1
hatutan;17;16;272
hatuu;1;1;1
hatuur;3;3;9
hatán;22;19;418
hatún;5;5;25
hatúr;2;1;2
hau;5;2;10
haupu;2;1;2
ha’u;183;99;18117
ha’u-nia;25;21;525
hcm;1;1;1
hdr;1;1;1
hds;2;1;2
hedi;1;1;1
hein;39;33;1287
hela;267;168;44856
hela-fatin;7;6;42
hemorájiku;1;1;1
hemu;15;7;105
hena;2;2;4
henrique;4;2;8
hera;15;10;150
hermenegilda;1;1;1
hermi;2;1;2
herminia;5;2;10
hernandes;1;1;1
herois;5;2;10
hetan;295;184;54280
heunicke;1;1;1
hewitt;1;1;1
hfb;2;1;2
hidráulika;1;1;1
high;1;1;1
higino;1;1;1
hikas;79;65;5135
hili;14;12;168
hira;5;5;25
hirak;116;97;11252
hirus;5;3;15
hirus’;1;1;1
história;1;1;1
hitu;7;7;49
hitu-nulu-resin;1;1;1
hitunulu-resin-tolu;1;1;1
hiv-sida;11;1;11
hi’it;1;1;1
hngv;34;14;476
ho;1491;552;823032
hoax;5;4;20
hodi;926;465;430590
hogapa;1;1;1
hola;16;13;208
holaru;1;1;1
holarua;12;8;96
holgapa;1;1;1
holo;1;1;1
honda;1;1;1
hong;1;1;1
hori;1;1;1
hori-kalan;4;3;12
hori-sehik;7;5;35
horikalan;1;1;1
horisehik;3;3;9
horiseik;1;1;1
hornai;1;1;1
horon;1;1;1
horta;12;5;60
horácio;1;1;1
hosi;1154;491;566614
hosoru;1;1;1
hotu;188;134;25192
hotu-hoti;1;1;1
hotu-hotu;112;87;9744
hour;1;1;1
houssin;1;1;1
hrd;1;1;1
hudi;4;2;8
hudi-laran;2;2;4
hugo;3;2;6
huluati;1;1;1
humana;1;1;1
humanitária;1;1;1
husi;25;15;375
husik;14;11;154
husu;291;193;56163
huu;3;2;6
hán;14;12;168
hán-hemu;3;3;9
hó;1;1;1
hún;2;2;4
i;11;11;121
iah;1;1;1
ibtl;1;1;1
ibun;5;5;25
icfp;1;1;1
icr;1;1;1
ics;4;3;12
ict;2;1;2
id;4;2;8
ida;917;421;386057
ida';1;1;1
ida-hitunulu-resin;1;1;1
ida-ida;1;1;1
ida-idak;37;29;1073
ida-ne'e;1;1;1
ida-ne'eb;1;1;1
ida-ne’e;6;4;24
ida-rua;2;1;2
ida-tan;1;1;1
idade;87;51;4437
ida’;1;1;1
idea;1;1;1
ideia;2;2;4
identidade;7;5;35
identifika;39;32;1248
identifikadu;2;2;4
identifikasaun;16;14;224
ideál;1;1;1
idozu;8;5;40
ierárkiku;2;2;4
ies;3;1;3
iffs;1;1;1
igreja;31;12;372
igualdade;5;4;20
igualdade’;1;1;1
igualidade;1;1;1
iha;4104;640;2626560
ihma;2;1;2
ii;12;8;96
iii;12;7;84
iis;10;7;70
iis-boot;1;1;1
iis-kotu;4;3;12
ije;5;2;10
ijiene;3;3;9
ijiéniku;3;3;9
ikan;8;3;24
ikan-maran;1;1;1
ikatan;1;1;1
iks;7;1;7
iks-ptl;2;1;2
iku-ikus;1;1;1
ikus;36;29;1044
ikus-ikus;1;1;1
ilatlaun;1;1;1
ilegalmente;6;5;30
ilegál;65;30;1950
ilidio;1;1;1
ilimitadu;1;1;1
iliomar;3;1;3
illa;2;1;2
imaculada;3;2;6
imajen;7;6;42
imediata;2;2;4
imediatu;1;1;1
imelda;8;3;24
imi;25;16;400
imi-nia;10;7;70
imigrasaun;2;2;4
immediata;1;1;1
immobile;1;1;1
immunization;1;1;1
impaktu;22;22;484
impaktui;1;1;1
impede;17;16;272
impedimentu;3;2;6
implementa;48;43;2064
implementadór;6;6;36
implementasaun;50;43;2150
implika;5;3;15
impoen;1;1;1
impoin;20;16;320
importa;6;1;6
importante;51;43;2193
importasaun;6;4;24
importánsia;6;5;30
imposibilidade;1;1;1
imposivel;2;1;2
impostu;2;1;2
imposível;2;1;2
impozisaun;25;16;400
imprensa;118;91;10738
imprensan;1;1;1
impresaun;4;2;8
impresiona;2;2;4
imprime;2;1;2
imunidade;5;5;25
imunizasaun;4;4;16
in;20;9;180
inagura;2;2;4
inagurasaun;3;3;9
inan;40;21;840
inan-aman;35;25;875
inan-faluk;1;1;1
inan-feton;3;3;9
inan-isin;1;1;1
inap;1;1;1
inaugura;11;11;121
inaugurasaun;16;11;176
indemnizasaun;2;1;2
independente;9;9;81
independénsia;20;14;280
india;4;1;4
indianu;1;1;1
indiferensa;1;1;1
indika;1;1;1
indikadór;1;1;1
indikasaun;1;1;1
indireita;1;1;1
indita;1;1;1
individu;1;1;1
individualmente;1;1;1
individuo;1;1;1
indivíduo;4;3;12
indonesia;4;4;16
indonezia;2;2;4
indonézia;109;52;5668
indultu;4;1;4
industrial;1;1;1
industriál;2;2;4
indústria;18;14;252
inewssumtu;1;1;1
infeksaun;1;1;1
infektadu;3;2;6
inferinu;1;1;1
inferiór;2;2;4
infesaun;7;4;28
infeta;3;3;9
infetadu;31;21;651
infiltra;1;1;1
infiltrasaun;1;1;1
inflasaun;1;1;1
influensia;6;3;18
influénsia;4;2;8
info;2;1;2
infografia;9;5;45
infográfiku;2;2;4
infordepe;2;2;4
inforgrafia;1;1;1
informa;254;200;50800
informasaun;92;72;6624
information;1;1;1
informativu;2;2;4
informátika;4;3;12
infraestrutura;17;15;255
infraestutura;2;1;2
infrasaun;4;2;8
infrenta;1;1;1
infromasaun;1;1;1
inglatera;6;3;18
ingles;1;1;1
inglés;24;23;552
ingrid;1;1;1
ingés;1;1;1
inisativa;1;1;1
inisia;7;7;49
inisiativa;21;18;378
inisitiva;1;1;1
inisiu;1;1;1
inisiál;18;11;198
inisíal;1;1;1
injustifikadu;1;1;1
injustisa;1;1;1
inkapasidade;4;1;4
inklinadu;1;1;1
inklui;109;95;10355
inkluioekusi;1;1;1
inkluzaun;15;13;195
inkluzividade;1;1;1
inkluzivu;2;2;4
inkluzivu’;1;1;1
inkonstitusionalidade;2;2;4
inkonstitusionál;3;2;6
inkorpora;3;3;9
inkorporasaun;1;1;1
inkéritu;2;2;4
inokulasaun;2;1;2
inovasaun;2;2;4
inovativu;4;1;4
inseguransa;1;1;1
insentiva;2;2;4
insentivu;1;1;1
insidente;5;4;20
insidénsia;2;2;4
insigne;1;1;1
inskrisaun;1;1;1
inspesaun;20;12;240
inspesionadu;1;1;1
inspetur;1;1;1
inspetór;15;9;135
inspira;5;4;20
inspirasaun;3;2;6
inspsaun;1;1;1
instabilidade;2;2;4
instala;2;2;4
instalasan;1;1;1
instalasaun;9;8;72
instituisaun;43;26;1118
instituisoens;1;1;1
institusional;1;1;1
institusionál;2;2;4
institute;4;2;8
instituto;12;2;24
institutu;7;6;42
instrumentu;2;1;2
insufisiénsia;1;1;1
insurjénsia;1;1;1
inséndiu;19;10;190
integradu;47;47;2209
integridade;2;2;4
intelektuál;1;1;1
intelijente;4;1;4
intelijénsia;1;1;1
intelligence;1;1;1
intensaun;12;10;120
intensidade;1;1;1
intensivu;2;2;4
inter-ministeriál;3;2;6
inter-parliamentary;1;1;1
interasaun;1;1;1
interdependénsia;1;1;1
interesadu;1;1;1
interesante;2;2;4
interese;15;13;195
interina;2;2;4
interinu;5;4;20
interior;1;1;1
interiór;34;17;578
interligasaun;1;1;1
interministerial;1;1;1
interministeriál;3;2;6
interna;8;4;32
internasional;3;3;9
internasionál;40;32;1280
international;9;7;63
internet;12;8;96
internu;2;2;4
interpol;1;1;1
intervalu;1;1;1
intervensaun;16;15;240
interview;1;1;1
intervista;2;2;4
intervéin;2;1;2
intrega;1;1;1
introdús;1;1;1
introdúz;2;2;4
inundasaun;42;24;1008
inus;3;3;9
inus-been;1;1;1
invazór;1;1;1
inventa;1;1;1
investe;7;7;49
investiga;1;1;1
investigadór;6;3;18
investigasaun;36;25;900
investimentu;5;3;15
inácia;1;1;1
inácio;3;1;3
inísia;1;1;1
inísiu;11;10;110
iob;1;1;1
iom;7;4;28
iorke;1;1;1
ipar-ira;1;1;1
ipb;12;3;36
ipdc;1;1;1
ipu;1;1;1
ira;1;1;1
iradarat;1;1;1
irake;5;1;5
iregularidade;3;3;9
iresponsável;1;1;1
irigasaun;4;4;16
irlándia;1;1;1
irrawaddy;1;1;1
isaac;10;10;100
isabel;4;3;12
isc;1;1;1
isensaun;2;1;2
isfit;1;1;1
isin;3;3;9
isin-fulun;1;1;1
isin-lolon;1;1;1
isin-manas;8;4;32
isin-rua;15;6;90
isjb;1;1;1
islándia;1;1;1
ispa;4;2;8
israel;7;1;7
istória;31;21;651
istóriku;9;9;81
it;1;1;1
ita;372;163;60636
ita-boot;44;25;1100
ita-nia;166;102;16932
ita-nian;2;2;4
item;1;1;1
itália;10;4;40
iv;1;1;1
ivan;1;1;1
ix;1;1;1
izensaun;3;1;3
izidoro;1;1;1
izola-an;2;1;2
izoladu;2;2;4
izolamentu;27;15;405
izrael;7;2;14
jaco;1;1;1
jacob;4;3;12
jai;1;1;1
jaime;4;1;4
jakarta;3;2;6
jambi;4;1;4
jamil;1;1;1
janeiro;1;1;1
janeiru;21;15;315
janela;2;2;4
januario;4;1;4
januário;1;1;1
japan;3;3;9
japaun;20;13;260
japonés;1;1;1
jaquelina;1;1;1
jardim;2;1;2
jardín;3;3;9
javid;1;1;1
javier;1;1;1
jawab;1;1;1
jb;1;1;1
jds;2;1;2
jefri;4;1;4
jeleira;1;1;1
jeneralidade;3;1;3
jenerosidade;1;1;1
jenerozidade;1;1;1
jenerál;31;14;434
jeofízika;8;8;64
jeografia;1;1;1
jeong;1;1;1
jeongho;1;1;1
jeradór;2;1;2
jeral;1;1;1
jeralmente;2;2;4
jerasaun;9;8;72
jere;10;10;100
jerente;1;1;1
jerigen;1;1;1
jersey;1;1;1
jeruk;1;1;1
jerusalém;1;1;1
jerál;110;77;8470
jerónimo;9;9;81
jesse;1;1;1
jestau;1;1;1
jestaun;75;68;5100
jestu;3;3;9
jestór;7;6;42
jesus;33;29;957
jianguo;1;1;1
jica;8;3;24
jim;1;1;1
jináziu;2;2;4
jiwa;1;1;1
jl;1;1;1
jo;30;19;570
joana;1;1;1
joanico;2;2;4
joaquim;9;7;63
joe;3;1;3
joga;3;3;9
jogadór;24;8;192
jogu;24;10;240
jogus;1;1;1
johanis;1;1;1
johnson;2;1;2
joko;2;1;2
jong-un;2;1;2
joni;1;1;1
jorge;13;3;39
jornalista;95;89;8455
jornalizmu;5;2;10
jornál;2;2;4
jose;2;1;2
joseph;4;2;8
josé;46;31;1426
journalism;1;1;1
journalism’;1;1;1
joven;67;36;2412
jovenel;3;1;3
joventude;4;4;16
jr;2;2;4
jsu;1;1;1
judisiál;1;1;1
juice;1;1;1
jujur;1;1;1
julga;1;1;1
juli;4;4;16
juliana;3;1;3
julieta;1;1;1
julio;5;2;10
jullu;110;97;10670
juncto;1;1;1
junior;1;1;1
junta;6;1;6
jupiter;1;1;1
jurídiku;1;1;1
justa;2;1;2
justifika;5;5;25
justifikasaun;2;2;4
justisa;22;14;308
justu;4;4;16
juventude;29;24;696
juventus;2;1;2
juvinal;8;7;56
juvêncio;1;1;1
juíz;2;2;4
juñu;90;81;7290
jénebra;1;1;1
júlia;1;1;1
júlio;5;4;20
júri;2;2;4
k;1;1;1
ka;357;217;77469
kabaas;3;3;9
kabas;1;1;1
kabe;1;1;1
kabeen;1;1;1
kaben;9;6;54
kabotajen;5;1;5
kabu;4;3;12
kabun;2;2;4
kada;76;57;4332
kadeia;7;4;28
kadeira;5;2;10
kadeira-roda;1;1;1
kadernu;2;2;4
kaduak;2;2;4
kaer;18;13;234
kaer-fatin;1;1;1
kafi;4;3;12
kafé;26;4;104
kahur;2;2;4
kaibada;4;2;8
kaibuilale;1;1;1
kaikoli;30;29;870
kail;3;1;3
kairui;2;1;2
kaisabe;1;1;1
kaixa;5;4;20
kajerna;1;1;1
kak;6;4;24
kakak;1;1;1
kakeu-laran;1;1;1
kakorok;1;1;1
kaktuir;1;1;1
kakutak;2;1;2
kaladu;2;2;4
kalamidade;6;5;30
kalan;30;16;480
kaleen;1;1;1
kalen;1;1;1
kalendáriu;3;2;6
kalifórnia;1;1;1
kalkula;1;1;1
kalkulasaun;1;1;1
kalkutá;1;1;1
kalma;3;2;6
kalohan;6;4;24
kalsa;2;2;4
kalung;1;1;1
kalváriu;1;1;1
kama;2;2;4
kamaan;3;3;9
kamboja;1;1;1
kamchatka;1;1;1
kamea;12;3;36
kamera;1;1;1
kami;1;1;1
kamii;1;1;1
kamioneta;1;1;1
kamiza;1;1;1
kamizola;1;1;1
kamoemorasaun;1;1;1
kampaña;27;21;567
kampañia;1;1;1
kampeaun;3;1;3
kampeonatu;1;1;1
kamponezes;3;1;3
kampu;21;12;252
kampung;5;3;15
kampus;15;13;195
kanadá;4;4;16
kanaliza;1;1;1
kanalizasaun;8;4;32
kandidata;7;3;21
kandidata-an;3;2;6
kandidatu;29;14;406
kandidatura;6;5;30
kanek;10;9;90
kankru;1;1;1
kanotak;3;3;9
kansela;7;6;42
kantor;1;1;1
kantores;1;1;1
kantu;1;1;1
kanu;3;2;6
kanuru;2;1;2
kanál;4;3;12
kapasidade;34;24;816
kapasita;6;5;30
kapasitasaun;7;4;28
kapela;5;2;10
kapital;2;2;4
kapitaun;4;4;16
kapitál;24;21;504
kaptura;38;22;836
kapturasaun;8;7;56
kapítulu;2;1;2
kara-ulun;1;1;1
karabau;1;1;1
karatayano;2;1;2
karatayano’;2;1;2
karaterístika;1;1;1
karathayano;1;1;1
karau;6;3;18
karau-mate;1;1;1
karau-ulun;1;1;1
kardeal;2;1;2
kardiurespiratóriu;1;1;1
karega;5;1;5
karegamentu;6;1;6
kareira;3;3;9
kareta;42;18;756
kareta-na’in;1;1;1
kargu;18;11;198
karidade;3;2;6
karik;49;38;1862
karosa;3;2;6
karpinteiru;1;1;1
karreta;1;1;1
karris;1;1;1
kart;1;1;1
karta;32;17;544
kartaun;11;8;88
karól;1;1;1
kasa;2;2;4
kasnafar;1;1;1
kastamonu;1;1;1
kastelu;1;1;1
kastiga;1;1;1
kasu;2;1;2
kata;1;1;1
katak;849;451;382899
katedrál;1;1;1
kategoria;10;9;90
kathleen;2;1;2
katuas;4;4;16
katuas-ferik;1;1;1
katu’i;2;1;2
katástrofe;1;1;1
katástrofe’;1;1;1
katólika;23;10;230
katóliku;2;2;4
kautelár;1;1;1
kauza;28;25;700
kay;10;9;90
kayah;1;1;1
kayrala;1;1;1
kaza;1;1;1
kazu;203;74;15022
kazál;2;1;2
kbiit;12;10;120
kbiit-laek;34;11;374
kbiit-laek’;2;1;2
kbiít-laek;1;1;1
kbi’it-laek;1;1;1
ke;16;12;192
kedas;43;41;1763
keixa;7;4;28
kelebihan;1;1;1
kelikai;3;3;9
keluarga;1;1;1
kendari;1;1;1
kery;1;1;1
kes;1;1;1
kesi;1;1;1
kestau;1;1;1
kestaun;7;7;49
kestiona;4;4;16
keta;1;1;1
keta-ketak;3;3;9
ketak;2;1;2
keuntungan;1;1;1
keur;1;1;1
kevin;6;5;30
ke’e;1;1;1
kff;2;1;2
kg;3;2;6
khin-u;1;1;1
khunto;5;4;20
kiak;8;5;40
kibiselo;1;1;1
kilat;4;3;12
kilat-musan;1;1;1
kilógrama;10;5;50
kilómetru;5;5;25
kim;4;3;12
kinefuchi;4;4;16
kinta;29;28;812
kintal-boot;1;1;1
kinur;3;2;6
kios;1;1;1
kioske;1;1;1
ki’ak;1;1;1
ki’ik;19;15;285
kkln;6;4;24
klak-fuik;1;1;1
klandestinu;1;1;1
klaran;5;4;20
klarifika;3;2;6
klarifikasaun;1;1;1
klaru;21;17;357
klase;4;4;16
klasifikasaun;6;6;36
kleur;8;6;48
kle’an;10;10;100
kliente;3;3;9
klima;5;3;15
klimátika;4;4;16
kliner;1;1;1
kloot;8;3;24
klubu;14;6;84
klínika;14;6;84
km;6;3;18
kmanek;2;2;4
kmaus;4;2;8
knaar;20;16;320
knaar-fatin;35;35;1225
knotak;1;1;1
ko;1;1;1
koagulasaun-raan;1;1;1
kobertura;1;1;1
kobre;11;8;88
kode;1;1;1
kofinansia;1;1;1
kofre;3;3;9
koica;2;2;4
kois;1;1;1
koko;1;1;1
kokoa;1;1;1
kolabora;3;3;9
kolaborasaun;2;2;4
kolaterál;8;4;32
kole;2;2;4
kolega;7;6;42
kolekta;1;1;1
kolen;1;1;1
kolen’;1;1;1
koletiva;3;2;6
koletivu;2;2;4
koligasaun;1;1;1
kolimau;1;1;1
kolleta;9;3;27
kolmera;11;5;55
koloka;7;5;35
kolokadu;1;1;1
kolokasaun;1;1;1
kolombia;1;1;1
kolár;1;1;1
komanante;1;1;1
komandante;78;45;3510
komandate;1;1;1
komandu;39;31;1209
kombate;23;20;460
kombatente;12;9;108
kombinasaun;1;1;1
komboiu;14;2;28
kombustivel;4;1;4
kombustível;4;3;12
komemora;11;9;99
komemorasaun;9;8;72
komentáriu;2;2;4
komersializa;1;1;1
komersializasaun;5;3;15
komersiante;1;1;1
komersiu;1;1;1
komersiál;8;6;48
komesa;19;17;323
komete;4;3;12
komisaun;48;33;1584
komisáriu;14;12;168
komitiva;4;4;16
komitmentu;7;6;42
komité;4;2;8
komjer;2;1;2
komobilidade;1;1;1
komoro;39;26;1014
komp;2;1;2
kompadante;1;1;1
kompara;20;16;320
komparativu;2;1;2
komparénsia;1;1;1
kompas;2;2;4
kompatriota;2;1;2
kompañia;60;36;2160
kompensa;1;1;1
kompensasaun;10;3;30
kompete;18;8;144
kompetente;6;6;36
kompetisaun;9;5;45
kompeténsia;6;6;36
kompleksidade;1;1;1
komplementa;1;1;1
kompleta;33;27;891
kompletu;21;16;336
komplikadu;1;1;1
komponente;8;7;56
komportamentu;5;2;10
kompostu;52;46;2392
kompozisaun;1;1;1
kompradores;1;1;1
kompradór;5;3;15
kompreensaun;1;1;1
komprende;11;8;88
komprensaun;1;1;1
komprimentu;1;1;1
komprimetidu;1;1;1
komprimisu;1;1;1
kompromete;2;2;4
komprometidu;4;3;12
kompromisu;11;8;88
komprova;9;7;63
komprovativu;2;1;2
komputadór;1;1;1
komum;1;1;1
komuniadade;1;1;1
komunidade;328;142;46576
komunika;1;1;1
komunikadu;117;85;9945
komunikandu;1;1;1
komunikasan;1;1;1
komunikasaun;45;28;1260
komunikau;1;1;1
komunitária;11;8;88
komunitáriu;4;3;12
komérsiu;27;20;540
komún;3;2;6
kona;5;5;25
kona-ba;242;184;44528
konakri;2;1;2
kondekorasaun;1;1;1
kondena;4;2;8
kondisaun;98;59;5782
kondolénsia;8;6;48
kondutór;6;3;18
koneksaun;4;1;4
konektadu;1;1;1
konetivade;1;1;1
konetividade;5;2;10
konferénsia;24;19;456
konfesaun;1;1;1
konfiansa;7;5;35
konfinamentu;38;26;988
konfirma;2;2;4
konfirmadu;7;6;42
konfirmasaun;2;2;4
konflitu;13;7;91
konforme;2;2;4
konfortável;2;2;4
konfronta;2;2;4
konfrontu;3;2;6
konfuzaun;1;1;1
kong;1;1;1
kongratula;4;3;12
kongratulasaun;1;1;1
kongregasaun;2;1;2
kongresu;1;1;1
kongu;3;1;3
konjelamentu;3;1;3
konjunta;15;12;180
konjuntu;4;3;12
konjuntu’;1;1;1
konklui;6;6;36
konkorda;8;6;48
konkordata;1;1;1
konkordánsia;2;2;4
konkorente;1;1;1
konkretiza;2;2;4
konkretu;2;2;4
konkursu;3;3;9
konsagra;1;1;1
konsege;39;29;1131
konseitu;4;4;16
konseituál;1;1;1
konsekentemente;1;1;1
konsekénsia;2;2;4
konselleiru;3;3;9
konselllu;1;1;1
konsellu;118;71;8378
konsentra;3;3;9
konsentrasaun;2;2;4
konserteza;3;3;9
konserva;5;4;20
konservasaun;1;1;1
konsesaun;1;1;1
konsesu;1;1;1
konsidera;37;33;1221
konsiderasaun;1;1;1
konsiensializa;1;1;1
konsiente;1;1;1
konsituisaun;1;1;1
konsiénsia;15;8;120
konsolida;2;2;4
konstititional;1;1;1
konstituisaun;16;9;144
konstitusionalidade;1;1;1
konstitusionál;7;7;49
konstrajimentu;1;1;1
konstrui;19;17;323
konstruidór;1;1;1
konstrusaun;78;41;3198
konsul;1;1;1
konsuladu;7;1;7
konsulta;11;8;88
konsultante;1;1;1
konsultativu;1;1;1
konsultivu;1;1;1
konsultór;1;1;1
konsume;2;1;2
konsumidór;6;2;12
konsumu;4;3;12
konsórsiu;1;1;1
konta;19;14;266
kontajiozu;1;1;1
kontakta;1;1;1
kontaktu;9;9;81
kontamidadu;1;1;1
kontaminadu;2;1;2
kontatu;1;1;1
kontekstu;1;1;1
kontente;27;21;567
konteúdu;1;1;1
kontibui;1;1;1
kontinente;1;1;1
kontinjente;2;1;2
kontinu;1;1;1
kontinua;155;124;19220
kontinuasaun;2;2;4
kontra;129;94;12126
kontradíz;1;1;1
kontrasaun;1;1;1
kontratadu;4;3;12
kontratasaun;1;1;1
kontratu;24;14;336
kontratór;1;1;1
kontribui;30;26;780
kontribuisaun;24;18;432
kontribusaun;1;1;1
kontrola;32;21;672
kontrola-an;1;1;1
kontroladu;1;1;1
kontrolu;19;14;266
kontruksaun;1;1;1
kontrusaun;4;4;16
